mkdir -p data data/web data/db
#17 1.244 Collecting certifi==2023.11.17 (from -r ./requirements.txt (line 2))
#17 1.250   Downloading certifi-2023.11.17-py3-none-any.whl.metadata (2.2 kB)
#17 1.327 Collecting cffi==1.16.0 (from -r ./requirements.txt (line 3))
#17 1.337   Downloading cffi-1.16.0.tar.gz (512 kB)
#17 1.422   Installing build dependencies: started
#17 2.448   Installing build dependencies: finished with status 'done'
#17 2.448   Getting requirements to build wheel: started
#17 2.687   Getting requirements to build wheel: finished with status 'done'
#17 2.688   Preparing metadata (pyproject.toml): started
#17 2.845   Preparing metadata (pyproject.toml): finished with status 'done'
#17 2.888 Collecting charset-normalizer==3.3.2 (from -r ./requirements.txt (line 4))
#17 2.896   Downloading charset_normalizer-3.3.2-py3-none-any.whl.metadata (33 kB)
#17 2.912 Collecting coreapi==2.3.3 (from -r ./requirements.txt (line 5))
#17 2.918   Downloading coreapi-2.3.3-py2.py3-none-any.whl.metadata (1.0 kB)
#17 2.928 Collecting coreschema==0.0.4 (from -r ./requirements.txt (line 6))
#17 2.934   Downloading coreschema-0.0.4.tar.gz (10 kB)
#17 2.939   Installing build dependencies: started
#17 3.817   Installing build dependencies: finished with status 'done'
#17 3.818   Getting requirements to build wheel: started
#17 3.910   Getting requirements to build wheel: finished with status 'done'
#17 3.911   Preparing metadata (pyproject.toml): started
#17 4.010   Preparing metadata (pyproject.toml): finished with status 'done'
#17 4.110 Collecting cryptography==41.0.7 (from -r ./requirements.txt (line 7))
#17 4.118   Downloading cryptography-41.0.7-cp37-abi3-manylinux_2_28_aarch64.whl.metadata (5.2 kB)
#17 4.164 Collecting Django==4.2.7 (from -r ./requirements.txt (line 8))
#17 4.171   Downloading Django-4.2.7-py3-none-any.whl.metadata (4.1 kB)
#17 4.193 Collecting djangorestframework==3.14.0 (from -r ./requirements.txt (line 9))
#17 4.200   Downloading djangorestframework-3.14.0-py3-none-any.whl.metadata (10 kB)
#17 4.218 Collecting django-cors-headers==4.3.1 (from -r ./requirements.txt (line 10))
#17 4.226   Downloading django_cors_headers-4.3.1-py3-none-any.whl.metadata (16 kB)
#17 4.241 Collecting dj-rest-auth==5.0.2 (from -r ./requirements.txt (line 11))
#17 4.247   Downloading dj-rest-auth-5.0.2.tar.gz (217 kB)
#17 4.287   Installing build dependencies: started
#17 5.097   Installing build dependencies: finished with status 'done'
#17 5.097   Getting requirements to build wheel: started
#17 5.198   Getting requirements to build wheel: finished with status 'done'
#17 5.199   Preparing metadata (pyproject.toml): started
#17 5.317   Preparing metadata (pyproject.toml): finished with status 'done'
#17 5.341 Collecting drf-yasg==1.21.7 (from -r ./requirements.txt (line 12))
#17 5.349   Downloading drf_yasg-1.21.7-py3-none-any.whl.metadata (16 kB)
#17 5.361 Collecting idna==3.6 (from -r ./requirements.txt (line 13))
#17 5.368   Downloading idna-3.6-py3-none-any.whl.metadata (9.9 kB)
#17 5.379 Collecting inflection==0.5.1 (from -r ./requirements.txt (line 14))
#17 5.386   Downloading inflection-0.5.1-py2.py3-none-any.whl.metadata (1.7 kB)
#17 5.395 Collecting itypes==1.2.0 (from -r ./requirements.txt (line 15))
#17 5.403   Downloading itypes-1.2.0-py2.py3-none-any.whl.metadata (4.9 kB)
#17 5.419 Collecting Jinja2==3.1.2 (from -r ./requirements.txt (line 16))
#17 5.427   Downloading Jinja2-3.1.2-py3-none-any.whl.metadata (3.5 kB)
#17 5.465 Collecting MarkupSafe==2.1.3 (from -r ./requirements.txt (line 17))
#17 5.472   Downloading MarkupSafe-2.1.3.tar.gz (19 kB)
#17 5.478   Installing build dependencies: started
#17 6.314   Installing build dependencies: finished with status 'done'
#17 6.314   Getting requirements to build wheel: started
#17 6.425   Getting requirements to build wheel: finished with status 'done'
#17 6.425   Preparing metadata (pyproject.toml): started
#17 6.527   Preparing metadata (pyproject.toml): finished with status 'done'
#17 6.545 Collecting packaging==23.2 (from -r ./requirements.txt (line 18))
#17 6.552   Downloading packaging-23.2-py3-none-any.whl.metadata (3.2 kB)
#17 6.564 Collecting pycparser==2.21 (from -r ./requirements.txt (line 19))
#17 6.571   Downloading pycparser-2.21-py2.py3-none-any.whl.metadata (1.1 kB)
#17 6.593 Collecting pyparsing==3.1.1 (from -r ./requirements.txt (line 20))
#17 6.600   Downloading pyparsing-3.1.1-py3-none-any.whl.metadata (5.1 kB)
#17 6.631 Collecting pytz==2023.3.post1 (from -r ./requirements.txt (line 21))
#17 6.639   Downloading pytz-2023.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#17 6.662 Collecting requests==2.31.0 (from -r ./requirements.txt (line 22))
#17 6.670   Downloading requests-2.31.0-py3-none-any.whl.metadata (4.6 kB)
#17 6.696 Collecting PyYAML==6.0.1 (from -r ./requirements.txt (line 23))
#17 6.704   Downloading PyYAML-6.0.1.tar.gz (125 kB)
#17 6.759   Installing build dependencies: started
#17 8.277   Installing build dependencies: finished with status 'done'
#17 8.277   Getting requirements to build wheel: started
#17 8.810   Getting requirements to build wheel: finished with status 'done'
#17 8.810   Preparing metadata (pyproject.toml): started
#17 8.941   Preparing metadata (pyproject.toml): finished with status 'done'
#17 8.954 Collecting sqlparse==0.4.4 (from -r ./requirements.txt (line 24))
#17 8.961   Downloading sqlparse-0.4.4-py3-none-any.whl.metadata (4.0 kB)
#17 8.975 Collecting tzdata==2023.3 (from -r ./requirements.txt (line 25))
#17 8.982   Downloading tzdata-2023.3-py2.py3-none-any.whl.metadata (1.4 kB)
#17 8.993 Collecting uritemplate==4.1.1 (from -r ./requirements.txt (line 26))
#17 9.000   Downloading uritemplate-4.1.1-py2.py3-none-any.whl.metadata (2.9 kB)
#17 9.027 Collecting urllib3==2.1.0 (from -r ./requirements.txt (line 27))
#17 9.033   Downloading urllib3-2.1.0-py3-none-any.whl.metadata (6.4 kB)
#17 9.050 Collecting channels==4.0.0 (from -r ./requirements.txt (line 28))
#17 9.057   Downloading channels-4.0.0-py3-none-any.whl.metadata (1.5 kB)
#17 9.072 Collecting daphne==4.0.0 (from -r ./requirements.txt (line 29))
#17 9.081   Downloading daphne-4.0.0-py3-none-any.whl.metadata (6.4 kB)
#17 9.119 Collecting pymunk==6.6.0 (from -r ./requirements.txt (line 30))
#17 9.126   Downloading pymunk-6.6.0.tar.gz (3.0 MB)
#17 9.223      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 30.3 MB/s eta 0:00:00
#17 9.283   Installing build dependencies: started
#17 10.49   Installing build dependencies: finished with status 'done'
#17 10.49   Getting requirements to build wheel: started
#17 10.69   Getting requirements to build wheel: finished with status 'done'
#17 10.69   Preparing metadata (pyproject.toml): started
#17 10.88   Preparing metadata (pyproject.toml): finished with status 'done'
#17 10.91 Collecting psycopg2<3.0,>=2.8 (from -r ./requirements.txt (line 31))
#17 10.92   Downloading psycopg2-2.9.10.tar.gz (385 kB)
#17 10.96   Installing build dependencies: started
#17 11.77   Installing build dependencies: finished with status 'done'
#17 11.77   Getting requirements to build wheel: started
#17 11.88   Getting requirements to build wheel: finished with status 'done'
#17 11.88   Preparing metadata (pyproject.toml): started
#17 11.99   Preparing metadata (pyproject.toml): finished with status 'done'
#17 12.01 Collecting django-environ==0.11.2 (from -r ./requirements.txt (line 32))
#17 12.01   Downloading django_environ-0.11.2-py2.py3-none-any.whl.metadata (11 kB)
#17 12.11 Collecting twisted>=22.4 (from twisted[tls]>=22.4->daphne==4.0.0->-r ./requirements.txt (line 29))
#17 12.11   Downloading twisted-24.10.0-py3-none-any.whl.metadata (20 kB)
#17 12.16 Collecting autobahn>=22.4.2 (from daphne==4.0.0->-r ./requirements.txt (line 29))
#17 12.16   Downloading autobahn-24.4.2-py2.py3-none-any.whl.metadata (18 kB)
#17 12.19 Collecting txaio>=21.2.1 (from autobahn>=22.4.2->daphne==4.0.0->-r ./requirements.txt (line 29))
#17 12.20   Downloading txaio-23.1.1-py2.py3-none-any.whl.metadata (5.4 kB)
#17 12.21 Collecting hyperlink>=21.0.0 (from autobahn>=22.4.2->daphne==4.0.0->-r ./requirements.txt (line 29))
#17 12.22   Downloading hyperlink-21.0.0-py2.py3-none-any.whl.metadata (1.5 kB)
#17 12.31 Collecting setuptools (from autobahn>=22.4.2->daphne==4.0.0->-r ./requirements.txt (line 29))
#17 12.32   Downloading setuptools-75.3.0-py3-none-any.whl.metadata (6.9 kB)
#17 12.34 Collecting attrs>=22.2.0 (from twisted>=22.4->twisted[tls]>=22.4->daphne==4.0.0->-r ./requirements.txt (line 29))
#17 12.35   Downloading attrs-24.2.0-py3-none-any.whl.metadata (11 kB)
#17 12.36 Collecting automat>=24.8.0 (from twisted>=22.4->twisted[tls]>=22.4->daphne==4.0.0->-r ./requirements.txt (line 29))
#17 12.37   Downloading Automat-24.8.1-py3-none-any.whl.metadata (8.4 kB)
#17 12.38 Collecting constantly>=15.1 (from twisted>=22.4->twisted[tls]>=22.4->daphne==4.0.0->-r ./requirements.txt (line 29))
#17 12.39   Downloading constantly-23.10.4-py3-none-any.whl.metadata (1.8 kB)
#17 12.40 Collecting incremental>=24.7.0 (from twisted>=22.4->twisted[tls]>=22.4->daphne==4.0.0->-r ./requirements.txt (line 29))
#17 12.41   Downloading incremental-24.7.2-py3-none-any.whl.metadata (8.1 kB)
#17 12.42 Collecting typing-extensions>=4.2.0 (from twisted>=22.4->twisted[tls]>=22.4->daphne==4.0.0->-r ./requirements.txt (line 29))
#17 12.43   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#17 12.50 Collecting zope-interface>=5 (from twisted>=22.4->twisted[tls]>=22.4->daphne==4.0.0->-r ./requirements.txt (line 29))
#17 12.50   Downloading zope.interface-7.1.1-cp313-cp313-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (44 kB)
#17 12.52 Collecting pyopenssl>=21.0.0 (from twisted[tls]>=22.4->daphne==4.0.0->-r ./requirements.txt (line 29))
#17 12.53   Downloading pyOpenSSL-24.2.1-py3-none-any.whl.metadata (13 kB)
#17 12.54 Collecting service-identity>=18.1.0 (from twisted[tls]>=22.4->daphne==4.0.0->-r ./requirements.txt (line 29))
#17 12.55   Downloading service_identity-24.2.0-py3-none-any.whl.metadata (5.1 kB)
#17 12.60 Collecting pyasn1 (from service-identity>=18.1.0->twisted[tls]>=22.4->daphne==4.0.0->-r ./requirements.txt (line 29))
#17 12.61   Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)
#17 12.62 Collecting pyasn1-modules (from service-identity>=18.1.0->twisted[tls]>=22.4->daphne==4.0.0->-r ./requirements.txt (line 29))
#17 12.63   Downloading pyasn1_modules-0.4.1-py3-none-any.whl.metadata (3.5 kB)
#17 12.65 Downloading asgiref-3.7.2-py3-none-any.whl (24 kB)
#17 12.66 Downloading certifi-2023.11.17-py3-none-any.whl (162 kB)
#17 12.67 Downloading charset_normalizer-3.3.2-py3-none-any.whl (48 kB)
#17 12.67 Downloading coreapi-2.3.3-py2.py3-none-any.whl (25 kB)
#17 12.68 Downloading cryptography-41.0.7-cp37-abi3-manylinux_2_28_aarch64.whl (4.1 MB)
#17 12.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.1/4.1 MB 16.2 MB/s eta 0:00:00
#17 12.94 Downloading Django-4.2.7-py3-none-any.whl (8.0 MB)
#17 13.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.0/8.0 MB 28.5 MB/s eta 0:00:00
#17 13.23 Downloading djangorestframework-3.14.0-py3-none-any.whl (1.1 MB)
#17 13.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 32.8 MB/s eta 0:00:00
#17 13.27 Downloading django_cors_headers-4.3.1-py3-none-any.whl (12 kB)
#17 13.30 Downloading drf_yasg-1.21.7-py3-none-any.whl (4.3 MB)
#17 13.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 10.7 MB/s eta 0:00:00
#17 13.69 Downloading idna-3.6-py3-none-any.whl (61 kB)
#17 13.70 Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
#17 13.71 Downloading itypes-1.2.0-py2.py3-none-any.whl (4.8 kB)
#17 13.72 Downloading Jinja2-3.1.2-py3-none-any.whl (133 kB)
#17 13.73 Downloading packaging-23.2-py3-none-any.whl (53 kB)
#17 13.74 Downloading pycparser-2.21-py2.py3-none-any.whl (118 kB)
#17 13.75 Downloading pyparsing-3.1.1-py3-none-any.whl (103 kB)
#17 13.76 Downloading pytz-2023.3.post1-py2.py3-none-any.whl (502 kB)
#17 13.78 Downloading requests-2.31.0-py3-none-any.whl (62 kB)
#17 13.79 Downloading sqlparse-0.4.4-py3-none-any.whl (41 kB)
#17 13.80 Downloading tzdata-2023.3-py2.py3-none-any.whl (341 kB)
#17 13.88 Downloading uritemplate-4.1.1-py2.py3-none-any.whl (10 kB)
#17 13.89 Downloading urllib3-2.1.0-py3-none-any.whl (104 kB)
#17 13.90 Downloading channels-4.0.0-py3-none-any.whl (28 kB)
#17 13.91 Downloading daphne-4.0.0-py3-none-any.whl (30 kB)
#17 13.92 Downloading django_environ-0.11.2-py2.py3-none-any.whl (19 kB)
#17 13.93 Downloading autobahn-24.4.2-py2.py3-none-any.whl (666 kB)
#17 13.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 667.0/667.0 kB 38.0 MB/s eta 0:00:00
#17 13.96 Downloading twisted-24.10.0-py3-none-any.whl (3.2 MB)
#17 14.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 32.1 MB/s eta 0:00:00
#17 14.07 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#17 14.08 Downloading Automat-24.8.1-py3-none-any.whl (42 kB)
#17 14.09 Downloading constantly-23.10.4-py3-none-any.whl (13 kB)
#17 14.10 Downloading hyperlink-21.0.0-py2.py3-none-any.whl (74 kB)
#17 14.10 Downloading incremental-24.7.2-py3-none-any.whl (20 kB)
#17 14.11 Downloading pyOpenSSL-24.2.1-py3-none-any.whl (58 kB)
#17 14.12 Downloading service_identity-24.2.0-py3-none-any.whl (11 kB)
#17 14.13 Downloading setuptools-75.3.0-py3-none-any.whl (1.3 MB)
#17 14.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 29.9 MB/s eta 0:00:00
#17 14.18 Downloading txaio-23.1.1-py2.py3-none-any.whl (30 kB)
#17 14.19 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#17 14.20 Downloading zope.interface-7.1.1-cp313-cp313-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (263 kB)
#17 14.21 Downloading pyasn1-0.6.1-py3-none-any.whl (83 kB)
#17 14.23 Downloading pyasn1_modules-0.4.1-py3-none-any.whl (181 kB)
#17 14.30 Building wheels for collected packages: cffi, coreschema, dj-rest-auth, MarkupSafe, PyYAML, pymunk, psycopg2
#17 14.30   Building wheel for cffi (pyproject.toml): started
#17 17.24   Building wheel for cffi (pyproject.toml): finished with status 'done'
#17 17.24   Created wheel for cffi: filename=cffi-1.16.0-cp313-cp313-linux_aarch64.whl size=473448 sha256=6778bdd53d9baa5c78179468d64083979746a4efee890c13ecc143dbdf437671
#17 17.24   Stored in directory: /tmp/pip-ephem-wheel-cache-4ym71anc/wheels/a0/83/c6/26104b983004f6eafff9e65ba98ece4c23843246b6b1aa821d
#17 17.24   Building wheel for coreschema (pyproject.toml): started
#17 17.35   Building wheel for coreschema (pyproject.toml): finished with status 'done'
#17 17.35   Created wheel for coreschema: filename=coreschema-0.0.4-py3-none-any.whl size=15016 sha256=37951dafddf94aab593b43daeed547f03a21131762caf22dd8dbacc621735f19
#17 17.35   Stored in directory: /tmp/pip-ephem-wheel-cache-4ym71anc/wheels/91/91/76/2bf8eadb0d094a23dbcf2da133882ff07d6bdccaf6215818f1
#17 17.35   Building wheel for dj-rest-auth (pyproject.toml): started
#17 17.52   Building wheel for dj-rest-auth (pyproject.toml): finished with status 'done'
#17 17.52   Created wheel for dj-rest-auth: filename=dj_rest_auth-5.0.2-py2.py3-none-any.whl size=244004 sha256=b7c3400d7f0d883585d01cd4b2ac8440899ff6884e99fdfbb60fc4b3d761e899
#17 17.52   Stored in directory: /tmp/pip-ephem-wheel-cache-4ym71anc/wheels/ef/b3/ac/02a6027be06ccbb596cc36c696bd5654f701dafa022c2594bc
#17 17.52   Building wheel for MarkupSafe (pyproject.toml): started
#17 17.77   Building wheel for MarkupSafe (pyproject.toml): finished with status 'done'
#17 17.77   Created wheel for MarkupSafe: filename=MarkupSafe-2.1.3-cp313-cp313-linux_aarch64.whl size=28302 sha256=38d9cbb02c17448b346db81bd93c888c841058259fcb7e8892092b8e3bcfbc3b
#17 17.77   Stored in directory: /tmp/pip-ephem-wheel-cache-4ym71anc/wheels/ea/7f/c1/89539e885f1223e3a9b36f07c5a03562bf4853712f6b8b71a2
#17 17.78   Building wheel for PyYAML (pyproject.toml): started
#17 18.16   Building wheel for PyYAML (pyproject.toml): finished with status 'done'
#17 18.16   Created wheel for PyYAML: filename=PyYAML-6.0.1-cp313-cp313-linux_aarch64.whl size=45363 sha256=2533ad5f3dc54c0490cb206bd59f7ce3217a867d9446f5cfa79f823219df07be
#17 18.16   Stored in directory: /tmp/pip-ephem-wheel-cache-4ym71anc/wheels/9c/9e/34/1e1548811b63a9d001469f21797e8b7d5c216d8eb928e7d6ad
#17 18.16   Building wheel for pymunk (pyproject.toml): started
#17 25.77   Building wheel for pymunk (pyproject.toml): finished with status 'done'
#17 25.78   Created wheel for pymunk: filename=pymunk-6.6.0-cp313-cp313-linux_aarch64.whl size=1001130 sha256=2c786d9ee683679ea8be0b1b61884c1dc2e9dd689e9403ac8ea18d2e6fe10a5e
#17 25.78   Stored in directory: /tmp/pip-ephem-wheel-cache-4ym71anc/wheels/1f/2c/e8/4f48a01b645cfd99d849a581f2ce50a29dbe4d00cbe16df779
#17 25.78   Building wheel for psycopg2 (pyproject.toml): started
#17 30.04   Building wheel for psycopg2 (pyproject.toml): finished with status 'done'
#17 30.04   Created wheel for psycopg2: filename=psycopg2-2.9.10-cp313-cp313-linux_aarch64.whl size=513520 sha256=c7fe9e7540824b483a473acdaa9fd19208dd7620eb1a15392890184c9246d369
#17 30.04   Stored in directory: /tmp/pip-ephem-wheel-cache-4ym71anc/wheels/d1/02/6b/6fab072a7ac365814e6d6217fef5525fa5ac3c64204a418040
#17 30.04 Successfully built cffi coreschema dj-rest-auth MarkupSafe PyYAML pymunk psycopg2
#17 30.09 Installing collected packages: pytz, itypes, urllib3, uritemplate, tzdata, typing-extensions, txaio, sqlparse, setuptools, PyYAML, pyparsing, pycparser, pyasn1, psycopg2, packaging, MarkupSafe, inflection, idna, django-environ, constantly, charset-normalizer, certifi, automat, attrs, asgiref, zope-interface, requests, pyasn1-modules, Jinja2, incremental, hyperlink, Django, cffi, twisted, pymunk, djangorestframework, django-cors-headers, cryptography, coreschema, channels, service-identity, pyopenssl, drf-yasg, dj-rest-auth, coreapi, autobahn, daphne
#17 34.39 Successfully installed Django-4.2.7 Jinja2-3.1.2 MarkupSafe-2.1.3 PyYAML-6.0.1 asgiref-3.7.2 attrs-24.2.0 autobahn-24.4.2 automat-24.8.1 certifi-2023.11.17 cffi-1.16.0 channels-4.0.0 charset-normalizer-3.3.2 constantly-23.10.4 coreapi-2.3.3 coreschema-0.0.4 cryptography-41.0.7 daphne-4.0.0 dj-rest-auth-5.0.2 django-cors-headers-4.3.1 django-environ-0.11.2 djangorestframework-3.14.0 drf-yasg-1.21.7 hyperlink-21.0.0 idna-3.6 incremental-24.7.2 inflection-0.5.1 itypes-1.2.0 packaging-23.2 psycopg2-2.9.10 pyasn1-0.6.1 pyasn1-modules-0.4.1 pycparser-2.21 pymunk-6.6.0 pyopenssl-24.2.1 pyparsing-3.1.1 pytz-2023.3.post1 requests-2.31.0 service-identity-24.2.0 setuptools-75.3.0 sqlparse-0.4.4 twisted-24.10.0 txaio-23.1.1 typing-extensions-4.12.2 tzdata-2023.3 uritemplate-4.1.1 urllib3-2.1.0 zope-interface-7.1.1
#17 34.39 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#17 34.49 
#17 34.49 [notice] A new release of pip is available: 24.2 -> 24.3.1
#17 34.49 [notice] To update, run: pip install --upgrade pip
#17 DONE 34.9s

#18 [django 5/8] COPY ./source /source
#18 DONE 0.1s

#19 [django 6/8] WORKDIR /source
#19 DONE 0.0s

#20 [django 7/8] COPY ./docker-entrypoint.sh /docker-entrypoint.sh
#20 DONE 0.0s

#21 [django 8/8] RUN chmod +x /docker-entrypoint.sh
#21 DONE 0.1s

#22 [django] exporting to image
#22 exporting layers
#22 exporting layers 0.6s done
#22 writing image sha256:dd3cadb5dec21db487b63346f7f7873798278aea89066bbf0e8bc41f516766b2 done
#22 naming to docker.io/library/pong_mine-django done
#22 DONE 0.6s

#23 [django] resolving provenance for metadata file
#23 DONE 0.0s

#24 [nginx internal] load build definition from Dockerfile
#24 transferring dockerfile: 454B done
#24 DONE 0.0s

#25 [nginx internal] load metadata for docker.io/library/nginx:alpine
#25 DONE 2.4s

#26 [nginx internal] load .dockerignore
#26 transferring context: 2B done
#26 DONE 0.0s

#27 [nginx internal] load build context
#27 transferring context: 154B done
#27 DONE 0.0s

#28 [nginx 1/5] FROM docker.io/library/nginx:alpine@sha256:2140dad235c130ac861018a4e13a6bc8aea3a35f3a40e20c1b060d51a7efd250
#28 resolve docker.io/library/nginx:alpine@sha256:2140dad235c130ac861018a4e13a6bc8aea3a35f3a40e20c1b060d51a7efd250 done
#28 sha256:d1f949a77b81762af560a6e8f3f2bc2817f1c575ede5a756749e3c5d459e6478 2.50kB / 2.50kB done
#28 sha256:577a23b5858b94a1a92e4263bd5d6da99fbd997fb9839bc0f357c9d4b858f431 11.26kB / 11.26kB done
#28 sha256:cf04c63912e16506c4413937c7f4579018e4bb25c272d989789cfba77b12f951 0B / 4.09MB 0.1s
#28 sha256:5d0e64b3e72216ff3e1ac9a1fb788ea9c67587ee1bce3797ae6c5be0155cd45c 0B / 1.79MB 0.1s
#28 sha256:2140dad235c130ac861018a4e13a6bc8aea3a35f3a40e20c1b060d51a7efd250 9.07kB / 9.07kB done
#28 sha256:292ed4bc8f565879e35e29edd4cd1d30111b9b3a5a8937d9cc7c49ab19e0f358 0B / 629B 0.1s
#28 sha256:cf04c63912e16506c4413937c7f4579018e4bb25c272d989789cfba77b12f951 3.15MB / 4.09MB 0.4s
#28 sha256:cf04c63912e16506c4413937c7f4579018e4bb25c272d989789cfba77b12f951 4.09MB / 4.09MB 0.4s done
#28 extracting sha256:cf04c63912e16506c4413937c7f4579018e4bb25c272d989789cfba77b12f951 0.1s done
#28 sha256:035f342cad58e155d7ade65b4dced1594a85927d2ef492a374adc418ce89d99f 0B / 956B 0.5s
#28 extracting sha256:5d0e64b3e72216ff3e1ac9a1fb788ea9c67587ee1bce3797ae6c5be0155cd45c
#28 sha256:5d0e64b3e72216ff3e1ac9a1fb788ea9c67587ee1bce3797ae6c5be0155cd45c 1.79MB / 1.79MB 0.5s done
#28 extracting sha256:5d0e64b3e72216ff3e1ac9a1fb788ea9c67587ee1bce3797ae6c5be0155cd45c 0.0s done
#28 sha256:4bc518b1a2c5ad1e95e6070c141cbb905d8edc5af37afad9f5456687dc84e2e5 0B / 405B 0.6s
#28 extracting sha256:292ed4bc8f565879e35e29edd4cd1d30111b9b3a5a8937d9cc7c49ab19e0f358
#28 sha256:292ed4bc8f565879e35e29edd4cd1d30111b9b3a5a8937d9cc7c49ab19e0f358 629B / 629B 0.6s done
#28 sha256:035f342cad58e155d7ade65b4dced1594a85927d2ef492a374adc418ce89d99f 956B / 956B 0.7s done
#28 extracting sha256:292ed4bc8f565879e35e29edd4cd1d30111b9b3a5a8937d9cc7c49ab19e0f358 done
#28 extracting sha256:035f342cad58e155d7ade65b4dced1594a85927d2ef492a374adc418ce89d99f done
#28 sha256:5db6c7406b65bb9e3444767ac7c577266fd1dec1eb9d6769b15af4da3e9e648f 0B / 1.21kB 0.7s
#28 sha256:aa00df5b8f8a7912df82033816004271ba0c8a026ead72bdaeec9ccbfa56f0fa 0B / 1.40kB 0.7s
#28 extracting sha256:4bc518b1a2c5ad1e95e6070c141cbb905d8edc5af37afad9f5456687dc84e2e5
#28 sha256:4bc518b1a2c5ad1e95e6070c141cbb905d8edc5af37afad9f5456687dc84e2e5 405B / 405B 0.8s done
#28 extracting sha256:4bc518b1a2c5ad1e95e6070c141cbb905d8edc5af37afad9f5456687dc84e2e5 done
#28 sha256:ad20ee71aeeb1044b8d80a7de315e02093efacbcee06648c59c7eab6f2e9342c 0B / 15.63MB 0.8s
#28 extracting sha256:5db6c7406b65bb9e3444767ac7c577266fd1dec1eb9d6769b15af4da3e9e648f done
#28 sha256:5db6c7406b65bb9e3444767ac7c577266fd1dec1eb9d6769b15af4da3e9e648f 1.21kB / 1.21kB 0.9s done
