Watching for file changes with StatReloader
[mHTTP GET / 200 [0.01, 127.0.0.1:51501][0m
[mHTTP GET /static/js/api/http.js 200 [0.00, 127.0.0.1:52305][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:52303][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:52300][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:52306][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:52303][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.00, 127.0.0.1:52306][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.00, 127.0.0.1:52308][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.01, 127.0.0.1:52303][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.01, 127.0.0.1:52305][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.01, 127.0.0.1:52300][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.01, 127.0.0.1:52298][0m
[mHTTP GET /static/style/Game.css 200 [0.01, 127.0.0.1:52306][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:52303][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:52305][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.01, 127.0.0.1:52308][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.01, 127.0.0.1:52303][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.01, 127.0.0.1:52305][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.02, 127.0.0.1:52306][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.02, 127.0.0.1:52308][0m
[mHTTP GET / 200 [0.00, 127.0.0.1:52322][0m
[36mHTTP GET /static/js/pages/game/online/GameMatch.js 304 [0.00, 127.0.0.1:52322][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.00, 127.0.0.1:52322][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.00, 127.0.0.1:52326][0m
[mHTTP GET /?code=836e5c2ea8f308a8e5dc7bf3213f3f3f4ab75ae2f5b654c328049e774c61cdbb 200 [0.00, 127.0.0.1:52376][0m
[mHTTP GET /static/style/Home.css 200 [0.00, 127.0.0.1:52376][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:52376][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:52376][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:52376][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:52380][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:52379][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:52376][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:52379][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:52380][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.00, 127.0.0.1:52376][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.00, 127.0.0.1:52379][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.00, 127.0.0.1:52380][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.00, 127.0.0.1:52376][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:52376][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.00, 127.0.0.1:52379][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.00, 127.0.0.1:52380][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.00, 127.0.0.1:52379][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.00, 127.0.0.1:52376][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.00, 127.0.0.1:52380][0m
[mHTTP GET /static/js/core/Event.js 200 [0.00, 127.0.0.1:52376][0m
[mHTTP GET /static/js/api/http.js 200 [0.00, 127.0.0.1:52376][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:52380][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:52380][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:52376][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:52380][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:52380][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:52379][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.00, 127.0.0.1:52376][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.00, 127.0.0.1:52376][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.00, 127.0.0.1:52380][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.01, 127.0.0.1:52379][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.01, 127.0.0.1:52382][0m
[mHTTP GET /static/style/Game.css 200 [0.01, 127.0.0.1:52380][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.01, 127.0.0.1:52379][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.01, 127.0.0.1:52382][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:52380][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.01, 127.0.0.1:52379][0m
[mHTTP GET / 200 [0.00, 127.0.0.1:52376][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.00, 127.0.0.1:52376][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:52379][0m
[mHTTP GET /oauth/login/callback/?code=836e5c2ea8f308a8e5dc7bf3213f3f3f4ab75ae2f5b654c328049e774c61cdbb 200 [1.71, 127.0.0.1:52384][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52384][0m
[mHTTP GET /?code=0417cc855c375addb98177b6e825b7ddb64703ab4469bea78ee9672f20f1cb7a 200 [0.00, 127.0.0.1:52404][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:52406][0m
[mHTTP GET /static/style/Home.css 200 [0.00, 127.0.0.1:52404][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:52404][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:52404][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:52409][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:52406][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:52411][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:52412][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:52404][0m
[mHTTP GET /static/js/core/Event.js 200 [0.00, 127.0.0.1:52411][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.00, 127.0.0.1:52412][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.00, 127.0.0.1:52409][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.00, 127.0.0.1:52406][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.00, 127.0.0.1:52404][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.00, 127.0.0.1:52414][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:52411][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.00, 127.0.0.1:52412][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.00, 127.0.0.1:52409][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.00, 127.0.0.1:52406][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.00, 127.0.0.1:52404][0m
[mHTTP GET /static/js/api/http.js 200 [0.00, 127.0.0.1:52414][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:52412][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:52406][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:52409][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:52412][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:52412][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.00, 127.0.0.1:52406][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:52409][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.00, 127.0.0.1:52404][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.00, 127.0.0.1:52411][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.01, 127.0.0.1:52414][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:52412][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:52406][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:52409][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:52404][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:52409][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:52404][0m
[mHTTP GET /oauth/login/callback/?code=0417cc855c375addb98177b6e825b7ddb64703ab4469bea78ee9672f20f1cb7a 200 [1.14, 127.0.0.1:52409][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52409][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.00, 127.0.0.1:52404][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52404][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52404][0m
WebSocket HANDSHAKING /ws/pong [127.0.0.1:52431]
WebSocket CONNECT /ws/pong [127.0.0.1:52431]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52404][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.00, 127.0.0.1:52404][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52441][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52441][0m
WebSocket HANDSHAKING /ws/pong [127.0.0.1:52443]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52441][0m
WebSocket CONNECT /ws/pong [127.0.0.1:52443]
WebSocket DISCONNECT /ws/pong [127.0.0.1:52443]
WebSocket DISCONNECT /ws/pong [127.0.0.1:52431]
[mHTTP GET / 200 [0.00, 127.0.0.1:52671][0m
[mHTTP GET /static/style/Home.css 200 [0.00, 127.0.0.1:52671][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:52673][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:52673][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:52673][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:52683][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:52682][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:52680][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:52671][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:52683][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.00, 127.0.0.1:52671][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.00, 127.0.0.1:52682][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.00, 127.0.0.1:52685][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.01, 127.0.0.1:52673][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.01, 127.0.0.1:52680][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:52683][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.00, 127.0.0.1:52671][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.00, 127.0.0.1:52682][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.00, 127.0.0.1:52673][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.00, 127.0.0.1:52685][0m
[mHTTP GET /static/js/core/Event.js 200 [0.00, 127.0.0.1:52680][0m
[mHTTP GET /static/js/api/http.js 200 [0.00, 127.0.0.1:52683][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:52673][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:52682][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:52671][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:52673][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:52673][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.00, 127.0.0.1:52680][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.00, 127.0.0.1:52685][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.00, 127.0.0.1:52683][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.00, 127.0.0.1:52671][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:52682][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:52673][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:52680][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:52685][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:52683][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:52685][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:52683][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:52680][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52683][0m
[mHTTP GET /?code=bec949d3ac75a695687c20186254bf87ab40b94d48ca243a7d8233f8f33215ec 200 [0.00, 127.0.0.1:52739][0m
[mHTTP GET /static/style/Home.css 200 [0.00, 127.0.0.1:52739][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:52745][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:52745][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:52745][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:52739][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:52751][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:52750][0m
[mHTTP GET /static/js/pages/index.js 200 [0.01, 127.0.0.1:52748][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:52745][0m
[mHTTP GET /static/js/core/Event.js 200 [0.00, 127.0.0.1:52745][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.00, 127.0.0.1:52739][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.01, 127.0.0.1:52748][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.01, 127.0.0.1:52753][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.01, 127.0.0.1:52750][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.01, 127.0.0.1:52751][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:52745][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.01, 127.0.0.1:52739][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.01, 127.0.0.1:52748][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.01, 127.0.0.1:52750][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.01, 127.0.0.1:52753][0m
[mHTTP GET /static/js/api/http.js 200 [0.01, 127.0.0.1:52751][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:52748][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:52750][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:52739][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:52750][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:52750][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.00, 127.0.0.1:52739][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:52748][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.00, 127.0.0.1:52745][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.00, 127.0.0.1:52751][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.00, 127.0.0.1:52753][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:52750][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:52739][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:52748][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:52745][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:52745][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:52748][0m
[mHTTP GET /oauth/login/callback/?code=bec949d3ac75a695687c20186254bf87ab40b94d48ca243a7d8233f8f33215ec 200 [1.65, 127.0.0.1:52739][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52739][0m
[mHTTP GET / 200 [0.00, 127.0.0.1:52739][0m
[36mHTTP GET /static/js/pages/game/online/GameMatch.js 304 [0.00, 127.0.0.1:52739][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.00, 127.0.0.1:52739][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:52745][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.00, 127.0.0.1:52769][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52769][0m
WebSocket HANDSHAKING /ws/pong [127.0.0.1:52775]
WebSocket CONNECT /ws/pong [127.0.0.1:52775]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52769][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52769][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52790][0m
[mHTTP GET /?code=b9d7cc420aead04b9312424f1c43cbcafb1f6cb54190b241071d2cbdf0f6d0c7 200 [0.00, 127.0.0.1:52790][0m
[mHTTP GET /static/style/Home.css 200 [0.00, 127.0.0.1:52790][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:52797][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:52797][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:52790][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:52797][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:52800][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:52803][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:52802][0m
[mHTTP GET /static/js/core/Event.js 200 [0.00, 127.0.0.1:52797][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:52790][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.01, 127.0.0.1:52803][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.01, 127.0.0.1:52802][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.01, 127.0.0.1:52800][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.01, 127.0.0.1:52805][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.01, 127.0.0.1:52797][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.01, 127.0.0.1:52790][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.01, 127.0.0.1:52803][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.01, 127.0.0.1:52800][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.01, 127.0.0.1:52805][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.01, 127.0.0.1:52802][0m
[mHTTP GET /static/js/api/http.js 200 [0.01, 127.0.0.1:52797][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:52803][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:52800][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:52790][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:52800][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:52803][0m
