Watching for file changes with StatReloader
[mHTTP GET / 200 [0.01, 127.0.0.1:54518][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:54747][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:54751][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:54737][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:54748][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:54737][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:54748][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:54751][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54753][0m
[mHTTP GET /?code=a0205ec5e2db701199e539ec3ebc974a5c82d93fa3dba06421adcf1cee743312 200 [0.00, 127.0.0.1:54797][0m
[mHTTP GET /static/js/index.js 200 [0.02, 127.0.0.1:54799][0m
[mHTTP GET /static/style/Home.css 200 [0.02, 127.0.0.1:54797][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:54797][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:54797][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:54799][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:54804][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:54802][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:54805][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:54799][0m
[mHTTP GET /static/js/core/Event.js 200 [0.00, 127.0.0.1:54797][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.01, 127.0.0.1:54802][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.01, 127.0.0.1:54805][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.01, 127.0.0.1:54807][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.01, 127.0.0.1:54804][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.01, 127.0.0.1:54797][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.01, 127.0.0.1:54799][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.01, 127.0.0.1:54807][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.01, 127.0.0.1:54805][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.01, 127.0.0.1:54802][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.00, 127.0.0.1:54804][0m
[mHTTP GET /static/js/api/http.js 200 [0.00, 127.0.0.1:54797][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:54807][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:54799][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:54805][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:54799][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:54799][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.00, 127.0.0.1:54797][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:54807][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.00, 127.0.0.1:54805][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.01, 127.0.0.1:54804][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.01, 127.0.0.1:54802][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:54799][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:54797][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:54807][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:54805][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:54807][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.03, 127.0.0.1:54805][0m
[mHTTP GET /oauth/login/callback/?code=a0205ec5e2db701199e539ec3ebc974a5c82d93fa3dba06421adcf1cee743312 200 [1.33, 127.0.0.1:54807][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54807][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:54886][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54886][0m
WebSocket HANDSHAKING /ws/pong [127.0.0.1:54896]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54886][0m
WebSocket CONNECT /ws/pong [127.0.0.1:54896]
WebSocket HANDSHAKING /ws/pong [127.0.0.1:54904]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54886][0m
WebSocket CONNECT /ws/pong [127.0.0.1:54904]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54910][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54910][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54910][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54910][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54910][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54910][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54910][0m
WebSocket HANDSHAKING /ws/pong [127.0.0.1:54932]
WebSocket CONNECT /ws/pong [127.0.0.1:54932]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54938][0m
WebSocket HANDSHAKING /ws/pong [127.0.0.1:54940]
WebSocket CONNECT /ws/pong [127.0.0.1:54940]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54938][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54938][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54938][0m
WebSocket HANDSHAKING /ws/pong [127.0.0.1:54958]
WebSocket CONNECT /ws/pong [127.0.0.1:54958]
WebSocket HANDSHAKING /ws/pong [127.0.0.1:54966]
WebSocket CONNECT /ws/pong [127.0.0.1:54966]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54964][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54964][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54964][0m
WebSocket HANDSHAKING /ws/pong [127.0.0.1:54976]
WebSocket CONNECT /ws/pong [127.0.0.1:54976]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54964][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54993][0m
WebSocket DISCONNECT /ws/pong [127.0.0.1:54958]
WebSocket DISCONNECT /ws/pong [127.0.0.1:54904]
WebSocket DISCONNECT /ws/pong [127.0.0.1:54932]
WebSocket DISCONNECT /ws/pong [127.0.0.1:54896]
WebSocket DISCONNECT /ws/pong [127.0.0.1:54966]
WebSocket DISCONNECT /ws/pong [127.0.0.1:54940]
WebSocket DISCONNECT /ws/pong [127.0.0.1:54976]
[mHTTP GET / 200 [0.00, 127.0.0.1:55057][0m
[mHTTP GET /static/style/Home.css 200 [0.00, 127.0.0.1:55057][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:55059][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:55059][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:55059][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:55057][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:55066][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:55068][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:55069][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:55059][0m
[mHTTP GET /static/js/core/Event.js 200 [0.00, 127.0.0.1:55066][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.00, 127.0.0.1:55068][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.00, 127.0.0.1:55069][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.00, 127.0.0.1:55057][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.00, 127.0.0.1:55071][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.00, 127.0.0.1:55059][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:55066][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.00, 127.0.0.1:55068][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.01, 127.0.0.1:55069][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.01, 127.0.0.1:55057][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.01, 127.0.0.1:55071][0m
[mHTTP GET /static/js/api/http.js 200 [0.00, 127.0.0.1:55059][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:55068][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:55071][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:55068][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:55059][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:55068][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:55071][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.00, 127.0.0.1:55059][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.00, 127.0.0.1:55069][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.00, 127.0.0.1:55057][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.00, 127.0.0.1:55066][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:55068][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:55071][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:55069][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:55059][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:55069][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:55059][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:55069][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55073][0m
[mHTTP GET /?code=6681fb3386083dd361b36c74e9080580c47a9bdc8871c93e581759e9fedc3ffe 200 [0.00, 127.0.0.1:55124][0m
[mHTTP GET /static/style/Home.css 200 [0.00, 127.0.0.1:55124][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:55126][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:55126][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:55126][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:55124][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:55129][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:55131][0m
[mHTTP GET /static/js/Utils.js 200 [0.01, 127.0.0.1:55132][0m
[mHTTP GET /static/js/core/Event.js 200 [0.00, 127.0.0.1:55126][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:55124][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.00, 127.0.0.1:55131][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.00, 127.0.0.1:55132][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.00, 127.0.0.1:55129][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.01, 127.0.0.1:55134][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:55124][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.01, 127.0.0.1:55126][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.00, 127.0.0.1:55131][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.00, 127.0.0.1:55132][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.00, 127.0.0.1:55129][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.00, 127.0.0.1:55134][0m
[mHTTP GET /static/js/api/http.js 200 [0.00, 127.0.0.1:55124][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:55131][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:55129][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:55132][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:55129][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:55129][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.00, 127.0.0.1:55132][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:55131][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.00, 127.0.0.1:55134][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.00, 127.0.0.1:55124][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.00, 127.0.0.1:55126][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:55129][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:55131][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:55132][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:55134][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:55134][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.01, 127.0.0.1:55132][0m
[mHTTP GET /oauth/login/callback/?code=6681fb3386083dd361b36c74e9080580c47a9bdc8871c93e581759e9fedc3ffe 200 [1.21, 127.0.0.1:55134][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55134][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:55132][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55154][0m
WebSocket HANDSHAKING /ws/pong [127.0.0.1:55164]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55154][0m
WebSocket CONNECT /ws/pong [127.0.0.1:55164]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55154][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55154][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55154][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55178][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55178][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55178][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55178][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55178][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55178][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55200][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55200][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55200][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55200][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55200][0m
