Watching for file changes with StatReloader
[mHTTP GET / 200 [0.02, 127.0.0.1:60955][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:61043][0m
[mHTTP GET / 200 [0.00, 127.0.0.1:61047][0m
[36mHTTP GET /static/js/pages/setting/SetPlayerNum.js 304 [0.00, 127.0.0.1:61047][0m
[36mHTTP GET /static/js/pages/game/local/GameAI.js 304 [0.00, 127.0.0.1:61049][0m
[36mHTTP GET /static/js/pages/game/local/GameTournament.js 304 [0.00, 127.0.0.1:61051][0m
[36mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 304 [0.00, 127.0.0.1:61047][0m
[36mHTTP GET /static/js/pages/game/online/GameMatch.js 304 [0.00, 127.0.0.1:61049][0m
[36mHTTP GET /static/js/pages/game/GameUtils.js 304 [0.00, 127.0.0.1:61049][0m
[36mHTTP GET /static/js/components/PongGame.js 304 [0.00, 127.0.0.1:61049][0m
[36mHTTP GET /static/style/Game.css 304 [0.00, 127.0.0.1:61047][0m
[36mHTTP GET /static/style/game/local/GameTournament.css 304 [0.00, 127.0.0.1:61053][0m
[36mHTTP GET /static/style/game/local/GameAI.css 304 [0.00, 127.0.0.1:61051][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:61049][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:61051][0m
